Benchmark Year,Month,Town,Metric,Value
2019,Dec 2019,ANDOVER,Labor Force,1975
2019,Dec 2019,ANSONIA,Labor Force,9290
2019,Dec 2019,ASHFORD,Labor Force,2628
2019,Dec 2019,AVON,Labor Force,9605
2019,Dec 2019,BARKHAMSTED,Labor Force,2339
2019,Dec 2019,BEACON FALLS,Labor Force,3597
2019,Dec 2019,BERLIN,Labor Force,12020
2019,Dec 2019,BETHANY,Labor Force,3182
2019,Dec 2019,BETHEL,Labor Force,10976
2019,Dec 2019,BETHLEHEM,Labor Force,1987
2019,Dec 2019,BLOOMFIELD,Labor Force,12055
2019,Dec 2019,BOLTON,Labor Force,3226
2019,Dec 2019,BOZRAH,Labor Force,1433
2019,Dec 2019,BRANFORD,Labor Force,16442
2019,Dec 2019,BRIDGEPORT,Labor Force,69103
2019,Dec 2019,BRIDGEWATER,Labor Force,842
2019,Dec 2019,BRISTOL,Labor Force,33592
2019,Dec 2019,BROOKFIELD,Labor Force,9391
2019,Dec 2019,BROOKLYN,Labor Force,4202
2019,Dec 2019,BURLINGTON,Labor Force,5812
2019,Dec 2019,CANAAN,Labor Force,640
2019,Dec 2019,CANTERBURY,Labor Force,2931
2019,Dec 2019,CANTON,Labor Force,5830
2019,Dec 2019,CHAPLIN,Labor Force,1274
2019,Dec 2019,CHESHIRE,Labor Force,16031
2019,Dec 2019,CHESTER,Labor Force,2399
2019,Dec 2019,CLINTON,Labor Force,7425
2019,Dec 2019,COLCHESTER,Labor Force,9605
2019,Dec 2019,COLEBROOK,Labor Force,829
2019,Dec 2019,COLUMBIA,Labor Force,3295
2019,Dec 2019,CORNWALL,Labor Force,775
2019,Dec 2019,COVENTRY,Labor Force,7993
2019,Dec 2019,CROMWELL,Labor Force,8117
2019,Dec 2019,DANBURY,Labor Force,47624
2019,Dec 2019,DARIEN,Labor Force,8704
2019,Dec 2019,DEEP RIVER,Labor Force,2911
2019,Dec 2019,DERBY,Labor Force,6735
2019,Dec 2019,DURHAM,Labor Force,4369
2019,Dec 2019,EAST GRANBY,Labor Force,3133
2019,Dec 2019,EAST HADDAM,Labor Force,5095
2019,Dec 2019,EAST HAMPTON,Labor Force,7865
2019,Dec 2019,EAST HARTFORD,Labor Force,27518
2019,Dec 2019,EAST HAVEN,Labor Force,16095
2019,Dec 2019,EAST LYME,Labor Force,8647
2019,Dec 2019,EAST WINDSOR,Labor Force,6651
2019,Dec 2019,EASTFORD,Labor Force,1016
2019,Dec 2019,EASTON,Labor Force,3870
2019,Dec 2019,ELLINGTON,Labor Force,9701
2019,Dec 2019,ENFIELD,Labor Force,23533
2019,Dec 2019,ESSEX,Labor Force,3475
2019,Dec 2019,FAIRFIELD,Labor Force,29663
2019,Dec 2019,FARMINGTON,Labor Force,14483
2019,Dec 2019,FRANKLIN,Labor Force,1081
2019,Dec 2019,GLASTONBURY,Labor Force,19388
2019,Dec 2019,GOSHEN,Labor Force,1660
2019,Dec 2019,GRANBY,Labor Force,7005
2019,Dec 2019,GREENWICH,Labor Force,29173
2019,Dec 2019,GRISWOLD,Labor Force,6283
2019,Dec 2019,GROTON,Labor Force,18259
2019,Dec 2019,GUILFORD,Labor Force,13234
2019,Dec 2019,HADDAM,Labor Force,5150
2019,Dec 2019,HAMDEN,Labor Force,36062
2019,Dec 2019,HAMPTON,Labor Force,1073
2019,Dec 2019,HARTFORD,Labor Force,53394
2019,Dec 2019,HARTLAND,Labor Force,1177
2019,Dec 2019,HARWINTON,Labor Force,3264
2019,Dec 2019,HEBRON,Labor Force,5669
2019,Dec 2019,KENT,Labor Force,1506
2019,Dec 2019,KILLINGLY,Labor Force,9744
2019,Dec 2019,KILLINGWORTH,Labor Force,3901
2019,Dec 2019,LEBANON,Labor Force,4164
2019,Dec 2019,LEDYARD,Labor Force,7963
2019,Dec 2019,LISBON,Labor Force,2351
2019,Dec 2019,LITCHFIELD,Labor Force,4821
2019,Dec 2019,LYME,Labor Force,1206
2019,Dec 2019,MADISON,Labor Force,9299
2019,Dec 2019,MANCHESTER,Labor Force,33482
2019,Dec 2019,MANSFIELD,Labor Force,12859
2019,Dec 2019,MARLBOROUGH,Labor Force,3673
2019,Dec 2019,MERIDEN,Labor Force,32639
2019,Dec 2019,MIDDLEBURY,Labor Force,3999
2019,Dec 2019,MIDDLEFIELD,Labor Force,2603
2019,Dec 2019,MIDDLETOWN,Labor Force,26440
2019,Dec 2019,MILFORD,Labor Force,30822
2019,Dec 2019,MONROE,Labor Force,10149
2019,Dec 2019,MONTVILLE,Labor Force,9199
2019,Dec 2019,MORRIS,Labor Force,1421
2019,Dec 2019,NAUGATUCK,Labor Force,17446
2019,Dec 2019,NEW BRITAIN,Labor Force,37127
2019,Dec 2019,NEW CANAAN,Labor Force,8432
2019,Dec 2019,NEW FAIRFIELD,Labor Force,7167
2019,Dec 2019,NEW HARTFORD,Labor Force,4026
2019,Dec 2019,NEW HAVEN,Labor Force,65459
2019,Dec 2019,NEW LONDON,Labor Force,12056
2019,Dec 2019,NEW MILFORD,Labor Force,15322
2019,Dec 2019,NEWINGTON,Labor Force,17529
2019,Dec 2019,NEWTOWN,Labor Force,14225
2019,Dec 2019,NORFOLK,Labor Force,913
2019,Dec 2019,NORTH BRANFORD,Labor Force,8383
2019,Dec 2019,NORTH CANAAN,Labor Force,1770
2019,Dec 2019,NORTH HAVEN,Labor Force,13706
2019,Dec 2019,NORTH STONINGTON,Labor Force,2951
2019,Dec 2019,NORWALK,Labor Force,51349
2019,Dec 2019,NORWICH,Labor Force,20158
2019,Dec 2019,OLD LYME,Labor Force,3752
2019,Dec 2019,OLD SAYBROOK,Labor Force,5189
2019,Dec 2019,ORANGE,Labor Force,7483
2019,Dec 2019,OXFORD,Labor Force,7362
2019,Dec 2019,PLAINFIELD,Labor Force,8839
2019,Dec 2019,PLAINVILLE,Labor Force,10681
2019,Dec 2019,PLYMOUTH,Labor Force,6740
2019,Dec 2019,POMFRET,Labor Force,2571
2019,Dec 2019,PORTLAND,Labor Force,5598
2019,Dec 2019,PRESTON,Labor Force,2426
2019,Dec 2019,PROSPECT,Labor Force,5752
2019,Dec 2019,PUTNAM,Labor Force,4906
2019,Dec 2019,REDDING,Labor Force,4446
2019,Dec 2019,RIDGEFIELD,Labor Force,11861
2019,Dec 2019,ROCKY HILL,Labor Force,11877
2019,Dec 2019,ROXBURY,Labor Force,1330
2019,Dec 2019,SALEM,Labor Force,2154
2019,Dec 2019,SALISBURY,Labor Force,1826
2019,Dec 2019,SCOTLAND,Labor Force,989
2019,Dec 2019,SEYMOUR,Labor Force,9034
2019,Dec 2019,SHARON,Labor Force,1495
2019,Dec 2019,SHELTON,Labor Force,22243
2019,Dec 2019,SHERMAN,Labor Force,1880
2019,Dec 2019,SIMSBURY,Labor Force,13997
2019,Dec 2019,SOMERS,Labor Force,5124
2019,Dec 2019,SOUTH WINDSOR,Labor Force,14618
2019,Dec 2019,SOUTHBURY,Labor Force,8824
2019,Dec 2019,SOUTHINGTON,Labor Force,25110
2019,Dec 2019,SPRAGUE,Labor Force,1622
2019,Dec 2019,STAFFORD,Labor Force,6999
2019,Dec 2019,STAMFORD,Labor Force,70964
2019,Dec 2019,STERLING,Labor Force,2069
2019,Dec 2019,STONINGTON,Labor Force,9816
2019,Dec 2019,STRATFORD,Labor Force,27386
2019,Dec 2019,SUFFIELD,Labor Force,7780
2019,Dec 2019,THOMASTON,Labor Force,4814
2019,Dec 2019,THOMPSON,Labor Force,5382
2019,Dec 2019,TOLLAND,Labor Force,8743
2019,Dec 2019,TORRINGTON,Labor Force,19254
2019,Dec 2019,TRUMBULL,Labor Force,17949
2019,Dec 2019,UNION,Labor Force,476
2019,Dec 2019,VERNON,Labor Force,17735
2019,Dec 2019,VOLUNTOWN,Labor Force,1477
2019,Dec 2019,WALLINGFORD,Labor Force,26793
2019,Dec 2019,WARREN,Labor Force,793
2019,Dec 2019,WASHINGTON,Labor Force,2071
2019,Dec 2019,WATERBURY,Labor Force,50906
2019,Dec 2019,WATERFORD,Labor Force,10135
2019,Dec 2019,WATERTOWN,Labor Force,13130
2019,Dec 2019,WEST HARTFORD,Labor Force,35218
2019,Dec 2019,WEST HAVEN,Labor Force,30708
2019,Dec 2019,WESTBROOK,Labor Force,3747
2019,Dec 2019,WESTON,Labor Force,4388
2019,Dec 2019,WESTPORT,Labor Force,12876
2019,Dec 2019,WETHERSFIELD,Labor Force,14264
2019,Dec 2019,WILLINGTON,Labor Force,3724
2019,Dec 2019,WILTON,Labor Force,8496
2019,Dec 2019,WINCHESTER,Labor Force,6175
2019,Dec 2019,WINDHAM,Labor Force,12614
2019,Dec 2019,WINDSOR,Labor Force,7788
2019,Dec 2019,WINDSOR LOCKS,Labor Force,16902
2019,Dec 2019,WOLCOTT,Labor Force,10080
2019,Dec 2019,WOODBRIDGE,Labor Force,4881
2019,Dec 2019,WOODBURY,Labor Force,5619
2019,Dec 2019,WOODSTOCK,Labor Force,4262
2019,Dec 2020,ANDOVER,Labor Force,1822
2019,Dec 2020,ANSONIA,Labor Force,8078
2019,Dec 2020,ASHFORD,Labor Force,2422
2019,Dec 2020,AVON,Labor Force,8920
2019,Dec 2020,BARKHAMSTED,Labor Force,2148
2019,Dec 2020,BEACON FALLS,Labor Force,3188
2019,Dec 2020,BERLIN,Labor Force,11075
2019,Dec 2020,BETHANY,Labor Force,2931
2019,Dec 2020,BETHEL,Labor Force,9861
2019,Dec 2020,BETHLEHEM,Labor Force,1759
2019,Dec 2020,BLOOMFIELD,Labor Force,11017
2019,Dec 2020,BOLTON,Labor Force,2992
2019,Dec 2020,BOZRAH,Labor Force,1270
2019,Dec 2020,BRANFORD,Labor Force,15068
2019,Dec 2020,BRIDGEPORT,Labor Force,59926
2019,Dec 2020,BRIDGEWATER,Labor Force,762
2019,Dec 2020,BRISTOL,Labor Force,30655
2019,Dec 2020,BROOKFIELD,Labor Force,8429
2019,Dec 2020,BROOKLYN,Labor Force,3786
2019,Dec 2020,BURLINGTON,Labor Force,5363
2019,Dec 2020,CANAAN,Labor Force,586
2019,Dec 2020,CANTERBURY,Labor Force,2587
2019,Dec 2020,CANTON,Labor Force,5387
2019,Dec 2020,CHAPLIN,Labor Force,1173
2019,Dec 2020,CHESHIRE,Labor Force,14807
2019,Dec 2020,CHESTER,Labor Force,2205
2019,Dec 2020,CLINTON,Labor Force,6832
2019,Dec 2020,COLCHESTER,Labor Force,8841
2019,Dec 2020,COLEBROOK,Labor Force,761
2019,Dec 2020,COLUMBIA,Labor Force,3038
2019,Dec 2020,CORNWALL,Labor Force,703
2019,Dec 2020,COVENTRY,Labor Force,7373
2019,Dec 2020,CROMWELL,Labor Force,7468
2019,Dec 2020,DANBURY,Labor Force,42760
2019,Dec 2020,DARIEN,Labor Force,7714
2019,Dec 2020,DEEP RIVER,Labor Force,2687
2019,Dec 2020,DERBY,Labor Force,5897
2019,Dec 2020,DURHAM,Labor Force,4037
2019,Dec 2020,EAST GRANBY,Labor Force,2900
2019,Dec 2020,EAST HADDAM,Labor Force,4692
2019,Dec 2020,EAST HAMPTON,Labor Force,7274
2019,Dec 2020,EAST HARTFORD,Labor Force,25024
2019,Dec 2020,EAST HAVEN,Labor Force,14624
2019,Dec 2020,EAST LYME,Labor Force,7637
2019,Dec 2020,EAST WINDSOR,Labor Force,5725
2019,Dec 2020,EASTFORD,Labor Force,930
2019,Dec 2020,EASTON,Labor Force,3426
2019,Dec 2020,ELLINGTON,Labor Force,8958
2019,Dec 2020,ENFIELD,Labor Force,20368
2019,Dec 2020,ESSEX,Labor Force,3211
2019,Dec 2020,FAIRFIELD,Labor Force,26231
2019,Dec 2020,FARMINGTON,Labor Force,13410
2019,Dec 2020,FRANKLIN,Labor Force,950
2019,Dec 2020,GLASTONBURY,Labor Force,17985
2019,Dec 2020,GOSHEN,Labor Force,1497
2019,Dec 2020,GRANBY,Labor Force,6491
2019,Dec 2020,GREENWICH,Labor Force,25863
2019,Dec 2020,GRISWOLD,Labor Force,5514
2019,Dec 2020,GROTON,Labor Force,16245
2019,Dec 2020,GUILFORD,Labor Force,12214
2019,Dec 2020,HADDAM,Labor Force,4776
2019,Dec 2020,HAMDEN,Labor Force,33045
2019,Dec 2020,HAMPTON,Labor Force,980
2019,Dec 2020,HARTFORD,Labor Force,47817
2019,Dec 2020,HARTLAND,Labor Force,1084
2019,Dec 2020,HARWINTON,Labor Force,3014
2019,Dec 2020,HEBRON,Labor Force,5218
2019,Dec 2020,KENT,Labor Force,1366
2019,Dec 2020,KILLINGLY,Labor Force,8773
2019,Dec 2020,KILLINGWORTH,Labor Force,3592
2019,Dec 2020,LEBANON,Labor Force,3820
2019,Dec 2020,LEDYARD,Labor Force,7083
2019,Dec 2020,LISBON,Labor Force,2072
2019,Dec 2020,LITCHFIELD,Labor Force,4359
2019,Dec 2020,LYME,Labor Force,1084
2019,Dec 2020,MADISON,Labor Force,8568
2019,Dec 2020,MANCHESTER,Labor Force,30753
2019,Dec 2020,MANSFIELD,Labor Force,11828
2019,Dec 2020,MARLBOROUGH,Labor Force,3385
2019,Dec 2020,MERIDEN,Labor Force,29577
2019,Dec 2020,MIDDLEBURY,Labor Force,3586
2019,Dec 2020,MIDDLEFIELD,Labor Force,2362
2019,Dec 2020,MIDDLETOWN,Labor Force,24289
2019,Dec 2020,MILFORD,Labor Force,27218
2019,Dec 2020,MONROE,Labor Force,8939
2019,Dec 2020,MONTVILLE,Labor Force,8096
2019,Dec 2020,MORRIS,Labor Force,1291
2019,Dec 2020,NAUGATUCK,Labor Force,15463
2019,Dec 2020,NEW BRITAIN,Labor Force,33597
2019,Dec 2020,NEW CANAAN,Labor Force,7469
2019,Dec 2020,NEW FAIRFIELD,Labor Force,6433
2019,Dec 2020,NEW HARTFORD,Labor Force,3733
2019,Dec 2020,NEW HAVEN,Labor Force,59553
2019,Dec 2020,NEW LONDON,Labor Force,10470
2019,Dec 2020,NEW MILFORD,Labor Force,13740
2019,Dec 2020,NEWINGTON,Labor Force,16160
2019,Dec 2020,NEWTOWN,Labor Force,12810
2019,Dec 2020,NORFOLK,Labor Force,2612
2019,Dec 2020,NORTH BRANFORD,Labor Force,824
2019,Dec 2020,NORTH CANAAN,Labor Force,7697
2019,Dec 2020,NORTH HAVEN,Labor Force,1595
2019,Dec 2020,NORTH STONINGTON,Labor Force,12573
2019,Dec 2020,NORWALK,Labor Force,45322
2019,Dec 2020,NORWICH,Labor Force,17711
2019,Dec 2020,OLD LYME,Labor Force,3324
2019,Dec 2020,OLD SAYBROOK,Labor Force,4772
2019,Dec 2020,ORANGE,Labor Force,6894
2019,Dec 2020,OXFORD,Labor Force,6515
2019,Dec 2020,PLAINFIELD,Labor Force,7889
2019,Dec 2020,PLAINVILLE,Labor Force,9791
2019,Dec 2020,PLYMOUTH,Labor Force,6131
2019,Dec 2020,POMFRET,Labor Force,2327
2019,Dec 2020,PORTLAND,Labor Force,5137
2019,Dec 2020,PRESTON,Labor Force,2137
2019,Dec 2020,PROSPECT,Labor Force,5128
2019,Dec 2020,PUTNAM,Labor Force,4401
2019,Dec 2020,REDDING,Labor Force,3942
2019,Dec 2020,RIDGEFIELD,Labor Force,10560
2019,Dec 2020,ROCKY HILL,Labor Force,10993
2019,Dec 2020,ROXBURY,Labor Force,1217
2019,Dec 2020,SALEM,Labor Force,1892
2019,Dec 2020,SALISBURY,Labor Force,1661
2019,Dec 2020,SCOTLAND,Labor Force,905
2019,Dec 2020,SEYMOUR,Labor Force,7942
2019,Dec 2020,SHARON,Labor Force,1366
2019,Dec 2020,SHELTON,Labor Force,19555
2019,Dec 2020,SHERMAN,Labor Force,1693
2019,Dec 2020,SIMSBURY,Labor Force,12970
2019,Dec 2020,SOMERS,Labor Force,4423
2019,Dec 2020,SOUTH WINDSOR,Labor Force,13506
2019,Dec 2020,SOUTHBURY,Labor Force,7779
2019,Dec 2020,SOUTHINGTON,Labor Force,23164
2019,Dec 2020,SPRAGUE,Labor Force,1413
2019,Dec 2020,STAFFORD,Labor Force,6427
2019,Dec 2020,STAMFORD,Labor Force,62707
2019,Dec 2020,STERLING,Labor Force,1844
2019,Dec 2020,STONINGTON,Labor Force,8687
2019,Dec 2020,STRATFORD,Labor Force,23964
2019,Dec 2020,SUFFIELD,Labor Force,6727
2019,Dec 2020,THOMASTON,Labor Force,4417
2019,Dec 2020,THOMPSON,Labor Force,4853
2019,Dec 2020,TOLLAND,Labor Force,8094
2019,Dec 2020,TORRINGTON,Labor Force,17491
2019,Dec 2020,TRUMBULL,Labor Force,15876
2019,Dec 2020,UNION,Labor Force,439
2019,Dec 2020,VERNON,Labor Force,16282
2019,Dec 2020,VOLUNTOWN,Labor Force,1305
2019,Dec 2020,WALLINGFORD,Labor Force,24612
2019,Dec 2020,WARREN,Labor Force,721
2019,Dec 2020,WASHINGTON,Labor Force,1885
2019,Dec 2020,WATERBURY,Labor Force,44300
2019,Dec 2020,WATERFORD,Labor Force,8962
2019,Dec 2020,WATERTOWN,Labor Force,11707
2019,Dec 2020,WEST HARTFORD,Labor Force,32611
2019,Dec 2020,WEST HAVEN,Labor Force,28000
2019,Dec 2020,WESTBROOK,Labor Force,3428
2019,Dec 2020,WESTON,Labor Force,3875
2019,Dec 2020,WESTPORT,Labor Force,11434
