Benchmark Year,Month,Town,Metric,Value
2019,Dec 2020,WETHERSFIELD,Labor Force,13161
2019,Dec 2020,WILLINGTON,Labor Force,3450
2019,Dec 2020,WILTON,Labor Force,7523
2019,Dec 2020,WINCHESTER,Labor Force,5613
2019,Dec 2020,WINDHAM,Labor Force,11441
2019,Dec 2020,WINDSOR,Labor Force,15487
2019,Dec 2020,WINDSOR LOCKS,Labor Force,6688
2019,Dec 2020,WOLCOTT,Labor Force,8993
2019,Dec 2020,WOODBRIDGE,Labor Force,4337
2019,Dec 2020,WOODBURY,Labor Force,5025
2019,Dec 2020,WOODSTOCK,Labor Force,3842
2019,Dec 2019,ANDOVER,Unemployed,54
2019,Dec 2019,ANSONIA,Unemployed,410
2019,Dec 2019,ASHFORD,Unemployed,74
2019,Dec 2019,AVON,Unemployed,199
2019,Dec 2019,BARKHAMSTED,Unemployed,73
2019,Dec 2019,BEACON FALLS,Unemployed,127
2019,Dec 2019,BERLIN,Unemployed,343
2019,Dec 2019,BETHANY,Unemployed,75
2019,Dec 2019,BETHEL,Unemployed,297
2019,Dec 2019,BETHLEHEM,Unemployed,73
2019,Dec 2019,BLOOMFIELD,Unemployed,439
2019,Dec 2019,BOLTON,Unemployed,71
2019,Dec 2019,BOZRAH,Unemployed,39
2019,Dec 2019,BRANFORD,Unemployed,471
2019,Dec 2019,BRIDGEPORT,Unemployed,3230
2019,Dec 2019,BRIDGEWATER,Unemployed,17
2019,Dec 2019,BRISTOL,Unemployed,1270
2019,Dec 2019,BROOKFIELD,Unemployed,264
2019,Dec 2019,BROOKLYN,Unemployed,131
2019,Dec 2019,BURLINGTON,Unemployed,158
2019,Dec 2019,CANAAN,Unemployed,9
2019,Dec 2019,CANTERBURY,Unemployed,91
2019,Dec 2019,CANTON,Unemployed,150
2019,Dec 2019,CHAPLIN,Unemployed,37
2019,Dec 2019,CHESHIRE,Unemployed,337
2019,Dec 2019,CHESTER,Unemployed,62
2019,Dec 2019,CLINTON,Unemployed,185
2019,Dec 2019,COLCHESTER,Unemployed,284
2019,Dec 2019,COLEBROOK,Unemployed,21
2019,Dec 2019,COLUMBIA,Unemployed,91
2019,Dec 2019,CORNWALL,Unemployed,18
2019,Dec 2019,COVENTRY,Unemployed,219
2019,Dec 2019,CROMWELL,Unemployed,243
2019,Dec 2019,DANBURY,Unemployed,1319
2019,Dec 2019,DARIEN,Unemployed,225
2019,Dec 2019,DEEP RIVER,Unemployed,64
2019,Dec 2019,DERBY,Unemployed,253
2019,Dec 2019,DURHAM,Unemployed,90
2019,Dec 2019,EAST GRANBY,Unemployed,75
2019,Dec 2019,EAST HADDAM,Unemployed,147
2019,Dec 2019,EAST HAMPTON,Unemployed,195
2019,Dec 2019,EAST HARTFORD,Unemployed,1133
2019,Dec 2019,EAST HAVEN,Unemployed,595
2019,Dec 2019,EAST LYME,Unemployed,263
2019,Dec 2019,EAST WINDSOR,Unemployed,231
2019,Dec 2019,EASTFORD,Unemployed,26
2019,Dec 2019,EASTON,Unemployed,104
2019,Dec 2019,ELLINGTON,Unemployed,255
2019,Dec 2019,ENFIELD,Unemployed,690
2019,Dec 2019,ESSEX,Unemployed,72
2019,Dec 2019,FAIRFIELD,Unemployed,829
2019,Dec 2019,FARMINGTON,Unemployed,343
2019,Dec 2019,FRANKLIN,Unemployed,38
2019,Dec 2019,GLASTONBURY,Unemployed,425
2019,Dec 2019,GOSHEN,Unemployed,48
2019,Dec 2019,GRANBY,Unemployed,161
2019,Dec 2019,GREENWICH,Unemployed,744
2019,Dec 2019,GRISWOLD,Unemployed,230
2019,Dec 2019,GROTON,Unemployed,424
2019,Dec 2019,GUILFORD,Unemployed,288
2019,Dec 2019,HADDAM,Unemployed,114
2019,Dec 2019,HAMDEN,Unemployed,1037
2019,Dec 2019,HAMPTON,Unemployed,29
2019,Dec 2019,HARTFORD,Unemployed,2976
2019,Dec 2019,HARTLAND,Unemployed,34
2019,Dec 2019,HARWINTON,Unemployed,85
2019,Dec 2019,HEBRON,Unemployed,167
2019,Dec 2019,KENT,Unemployed,36
2019,Dec 2019,KILLINGLY,Unemployed,310
2019,Dec 2019,KILLINGWORTH,Unemployed,94
2019,Dec 2019,LEBANON,Unemployed,136
2019,Dec 2019,LEDYARD,Unemployed,186
2019,Dec 2019,LISBON,Unemployed,76
2019,Dec 2019,LITCHFIELD,Unemployed,129
2019,Dec 2019,LYME,Unemployed,16
2019,Dec 2019,MADISON,Unemployed,218
2019,Dec 2019,MANCHESTER,Unemployed,1056
2019,Dec 2019,MANSFIELD,Unemployed,388
2019,Dec 2019,MARLBOROUGH,Unemployed,104
2019,Dec 2019,MERIDEN,Unemployed,1290
2019,Dec 2019,MIDDLEBURY,Unemployed,96
2019,Dec 2019,MIDDLEFIELD,Unemployed,100
2019,Dec 2019,MIDDLETOWN,Unemployed,830
2019,Dec 2019,MILFORD,Unemployed,903
2019,Dec 2019,MONROE,Unemployed,323
2019,Dec 2019,MONTVILLE,Unemployed,311
2019,Dec 2019,MORRIS,Unemployed,31
2019,Dec 2019,NAUGATUCK,Unemployed,617
2019,Dec 2019,NEW BRITAIN,Unemployed,1703
2019,Dec 2019,NEW CANAAN,Unemployed,222
2019,Dec 2019,NEW FAIRFIELD,Unemployed,200
2019,Dec 2019,NEW HARTFORD,Unemployed,88
2019,Dec 2019,NEW HAVEN,Unemployed,2338
2019,Dec 2019,NEW LONDON,Unemployed,562
2019,Dec 2019,NEW MILFORD,Unemployed,443
2019,Dec 2019,NEWINGTON,Unemployed,490
2019,Dec 2019,NEWTOWN,Unemployed,353
2019,Dec 2019,NORFOLK,Unemployed,26
2019,Dec 2019,NORTH BRANFORD,Unemployed,225
2019,Dec 2019,NORTH CANAAN,Unemployed,54
2019,Dec 2019,NORTH HAVEN,Unemployed,380
2019,Dec 2019,NORTH STONINGTON,Unemployed,84
2019,Dec 2019,NORWALK,Unemployed,1530
2019,Dec 2019,NORWICH,Unemployed,714
2019,Dec 2019,OLD LYME,Unemployed,103
2019,Dec 2019,OLD SAYBROOK,Unemployed,132
2019,Dec 2019,ORANGE,Unemployed,176
2019,Dec 2019,OXFORD,Unemployed,200
2019,Dec 2019,PLAINFIELD,Unemployed,356
2019,Dec 2019,PLAINVILLE,Unemployed,357
2019,Dec 2019,PLYMOUTH,Unemployed,272
2019,Dec 2019,POMFRET,Unemployed,68
2019,Dec 2019,PORTLAND,Unemployed,181
2019,Dec 2019,PRESTON,Unemployed,80
2019,Dec 2019,PROSPECT,Unemployed,171
2019,Dec 2019,PUTNAM,Unemployed,174
2019,Dec 2019,REDDING,Unemployed,113
2019,Dec 2019,RIDGEFIELD,Unemployed,253
2019,Dec 2019,ROCKY HILL,Unemployed,286
2019,Dec 2019,ROXBURY,Unemployed,20
2019,Dec 2019,SALEM,Unemployed,77
2019,Dec 2019,SALISBURY,Unemployed,38
2019,Dec 2019,SCOTLAND,Unemployed,34
2019,Dec 2019,SEYMOUR,Unemployed,303
2019,Dec 2019,SHARON,Unemployed,25
2019,Dec 2019,SHELTON,Unemployed,747
2019,Dec 2019,SHERMAN,Unemployed,46
2019,Dec 2019,SIMSBURY,Unemployed,321
2019,Dec 2019,SOMERS,Unemployed,163
2019,Dec 2019,SOUTH WINDSOR,Unemployed,377
2019,Dec 2019,SOUTHBURY,Unemployed,273
2019,Dec 2019,SOUTHINGTON,Unemployed,686
2019,Dec 2019,SPRAGUE,Unemployed,71
2019,Dec 2019,STAFFORD,Unemployed,222
2019,Dec 2019,STAMFORD,Unemployed,2035
2019,Dec 2019,STERLING,Unemployed,86
2019,Dec 2019,STONINGTON,Unemployed,279
2019,Dec 2019,STRATFORD,Unemployed,1044
2019,Dec 2019,SUFFIELD,Unemployed,236
2019,Dec 2019,THOMASTON,Unemployed,154
2019,Dec 2019,THOMPSON,Unemployed,164
2019,Dec 2019,TOLLAND,Unemployed,209
2019,Dec 2019,TORRINGTON,Unemployed,683
2019,Dec 2019,TRUMBULL,Unemployed,498
2019,Dec 2019,UNION,Unemployed,13
2019,Dec 2019,VERNON,Unemployed,568
2019,Dec 2019,VOLUNTOWN,Unemployed,44
2019,Dec 2019,WALLINGFORD,Unemployed,706
2019,Dec 2019,WARREN,Unemployed,16
2019,Dec 2019,WASHINGTON,Unemployed,42
2019,Dec 2019,WATERBURY,Unemployed,2693
2019,Dec 2019,WATERFORD,Unemployed,296
2019,Dec 2019,WATERTOWN,Unemployed,389
2019,Dec 2019,WEST HARTFORD,Unemployed,834
2019,Dec 2019,WEST HAVEN,Unemployed,1030
2019,Dec 2019,WESTBROOK,Unemployed,114
2019,Dec 2019,WESTON,Unemployed,128
2019,Dec 2019,WESTPORT,Unemployed,308
2019,Dec 2019,WETHERSFIELD,Unemployed,387
2019,Dec 2019,WILLINGTON,Unemployed,87
2019,Dec 2019,WILTON,Unemployed,226
2019,Dec 2019,WINCHESTER,Unemployed,216
2019,Dec 2019,WINDHAM,Unemployed,551
2019,Dec 2019,WINDSOR,Unemployed,287
2019,Dec 2019,WINDSOR LOCKS,Unemployed,573
2019,Dec 2019,WOLCOTT,Unemployed,292
2019,Dec 2019,WOODBRIDGE,Unemployed,113
2019,Dec 2019,WOODBURY,Unemployed,150
2019,Dec 2019,WOODSTOCK,Unemployed,131
2019,Dec 2020,ANDOVER,Unemployed,110
2019,Dec 2020,ANSONIA,Unemployed,1045
2019,Dec 2020,ASHFORD,Unemployed,164
2019,Dec 2020,AVON,Unemployed,474
2019,Dec 2020,BARKHAMSTED,Unemployed,125
2019,Dec 2020,BEACON FALLS,Unemployed,210
2019,Dec 2020,BERLIN,Unemployed,709
2019,Dec 2020,BETHANY,Unemployed,187
2019,Dec 2020,BETHEL,Unemployed,699
2019,Dec 2020,BETHLEHEM,Unemployed,120
2019,Dec 2020,BLOOMFIELD,Unemployed,949
2019,Dec 2020,BOLTON,Unemployed,153
2019,Dec 2020,BOZRAH,Unemployed,136
2019,Dec 2020,BRANFORD,Unemployed,963
2019,Dec 2020,BRIDGEPORT,Unemployed,8138
2019,Dec 2020,BRIDGEWATER,Unemployed,49
2019,Dec 2020,BRISTOL,Unemployed,2766
2019,Dec 2020,BROOKFIELD,Unemployed,588
2019,Dec 2020,BROOKLYN,Unemployed,303
2019,Dec 2020,BURLINGTON,Unemployed,317
2019,Dec 2020,CANAAN,Unemployed,49
2019,Dec 2020,CANTERBURY,Unemployed,184
2019,Dec 2020,CANTON,Unemployed,318
2019,Dec 2020,CHAPLIN,Unemployed,95
2019,Dec 2020,CHESHIRE,Unemployed,751
2019,Dec 2020,CHESTER,Unemployed,129
2019,Dec 2020,CLINTON,Unemployed,461
2019,Dec 2020,COLCHESTER,Unemployed,531
2019,Dec 2020,COLEBROOK,Unemployed,46
2019,Dec 2020,COLUMBIA,Unemployed,184
2019,Dec 2020,CORNWALL,Unemployed,26
2019,Dec 2020,COVENTRY,Unemployed,428
2019,Dec 2020,CROMWELL,Unemployed,491
2019,Dec 2020,DANBURY,Unemployed,2838
2019,Dec 2020,DARIEN,Unemployed,424
2019,Dec 2020,DEEP RIVER,Unemployed,168
2019,Dec 2020,DERBY,Unemployed,666
2019,Dec 2020,DURHAM,Unemployed,209
2019,Dec 2020,EAST GRANBY,Unemployed,176
2019,Dec 2020,EAST HADDAM,Unemployed,295
2019,Dec 2020,EAST HAMPTON,Unemployed,442
2019,Dec 2020,EAST HARTFORD,Unemployed,2790
2019,Dec 2020,EAST HAVEN,Unemployed,1206
2019,Dec 2020,EAST LYME,Unemployed,604
2019,Dec 2020,EAST WINDSOR,Unemployed,472
2019,Dec 2020,EASTFORD,Unemployed,45
2019,Dec 2020,EASTON,Unemployed,209
2019,Dec 2020,ELLINGTON,Unemployed,537
2019,Dec 2020,ENFIELD,Unemployed,1559
2019,Dec 2020,ESSEX,Unemployed,183
2019,Dec 2020,FAIRFIELD,Unemployed,1726
2019,Dec 2020,FARMINGTON,Unemployed,770
2019,Dec 2020,FRANKLIN,Unemployed,70
2019,Dec 2020,GLASTONBURY,Unemployed,959
2019,Dec 2020,GOSHEN,Unemployed,85
2019,Dec 2020,GRANBY,Unemployed,351
2019,Dec 2020,GREENWICH,Unemployed,1321
2019,Dec 2020,GRISWOLD,Unemployed,545
2019,Dec 2020,GROTON,Unemployed,1324
2019,Dec 2020,GUILFORD,Unemployed,579
2019,Dec 2020,HADDAM,Unemployed,237
2019,Dec 2020,HAMDEN,Unemployed,2383
2019,Dec 2020,HAMPTON,Unemployed,62
2019,Dec 2020,HARTFORD,Unemployed,7064
2019,Dec 2020,HARTLAND,Unemployed,61
2019,Dec 2020,HARWINTON,Unemployed,165
2019,Dec 2020,HEBRON,Unemployed,308
2019,Dec 2020,KENT,Unemployed,70
2019,Dec 2020,KILLINGLY,Unemployed,697
2019,Dec 2020,KILLINGWORTH,Unemployed,203
2019,Dec 2020,LEBANON,Unemployed,283
2019,Dec 2020,LEDYARD,Unemployed,550
2019,Dec 2020,LISBON,Unemployed,207
2019,Dec 2020,LITCHFIELD,Unemployed,262
2019,Dec 2020,LYME,Unemployed,60
2019,Dec 2020,MADISON,Unemployed,449
2019,Dec 2020,MANCHESTER,Unemployed,2616
2019,Dec 2020,MANSFIELD,Unemployed,677
2019,Dec 2020,MARLBOROUGH,Unemployed,222
2019,Dec 2020,MERIDEN,Unemployed,2883
2019,Dec 2020,MIDDLEBURY,Unemployed,232
2019,Dec 2020,MIDDLEFIELD,Unemployed,150
2019,Dec 2020,MIDDLETOWN,Unemployed,1857
2019,Dec 2020,MILFORD,Unemployed,2178
2019,Dec 2020,MONROE,Unemployed,676
2019,Dec 2020,MONTVILLE,Unemployed,686
2019,Dec 2020,MORRIS,Unemployed,86
2019,Dec 2020,NAUGATUCK,Unemployed,1338
2019,Dec 2020,NEW BRITAIN,Unemployed,3950
2019,Dec 2020,NEW CANAAN,Unemployed,385
2019,Dec 2020,NEW FAIRFIELD,Unemployed,385
2019,Dec 2020,NEW HARTFORD,Unemployed,197
2019,Dec 2020,NEW HAVEN,Unemployed,6221
2019,Dec 2020,NEW LONDON,Unemployed,1471
2019,Dec 2020,NEW MILFORD,Unemployed,1100
2019,Dec 2020,NEWINGTON,Unemployed,1087
2019,Dec 2020,NEWTOWN,Unemployed,806
2019,Dec 2020,NORFOLK,Unemployed,180
2019,Dec 2020,NORTH BRANFORD,Unemployed,50
2019,Dec 2020,NORTH CANAAN,Unemployed,430
2019,Dec 2020,NORTH HAVEN,Unemployed,115
2019,Dec 2020,NORTH STONINGTON,Unemployed,803
2019,Dec 2020,NORWALK,Unemployed,3594
2019,Dec 2020,NORWICH,Unemployed,2220
2019,Dec 2020,OLD LYME,Unemployed,213
2019,Dec 2020,OLD SAYBROOK,Unemployed,277
2019,Dec 2020,ORANGE,Unemployed,402
2019,Dec 2020,OXFORD,Unemployed,423
2019,Dec 2020,PLAINFIELD,Unemployed,651
2019,Dec 2020,PLAINVILLE,Unemployed,766
2019,Dec 2020,PLYMOUTH,Unemployed,481
2019,Dec 2020,POMFRET,Unemployed,120
2019,Dec 2020,PORTLAND,Unemployed,350
2019,Dec 2020,PRESTON,Unemployed,233
2019,Dec 2020,PROSPECT,Unemployed,303
2019,Dec 2020,PUTNAM,Unemployed,382
2019,Dec 2020,REDDING,Unemployed,247
2019,Dec 2020,RIDGEFIELD,Unemployed,577
2019,Dec 2020,ROCKY HILL,Unemployed,646
2019,Dec 2020,ROXBURY,Unemployed,65
2019,Dec 2020,SALEM,Unemployed,168
2019,Dec 2020,SALISBURY,Unemployed,79
2019,Dec 2020,SCOTLAND,Unemployed,72
2019,Dec 2020,SEYMOUR,Unemployed,677
2019,Dec 2020,SHARON,Unemployed,64
2019,Dec 2020,SHELTON,Unemployed,1588
2019,Dec 2020,SHERMAN,Unemployed,98
2019,Dec 2020,SIMSBURY,Unemployed,670
2019,Dec 2020,SOMERS,Unemployed,291
2019,Dec 2020,SOUTH WINDSOR,Unemployed,823
2019,Dec 2020,SOUTHBURY,Unemployed,589
2019,Dec 2020,SOUTHINGTON,Unemployed,1458
2019,Dec 2020,SPRAGUE,Unemployed,132
2019,Dec 2020,STAFFORD,Unemployed,477
2019,Dec 2020,STAMFORD,Unemployed,4600
2019,Dec 2020,STERLING,Unemployed,143
2019,Dec 2020,STONINGTON,Unemployed,554
2019,Dec 2020,STRATFORD,Unemployed,2303
2019,Dec 2020,SUFFIELD,Unemployed,430
2019,Dec 2020,THOMASTON,Unemployed,294
2019,Dec 2020,THOMPSON,Unemployed,329
2019,Dec 2020,TOLLAND,Unemployed,407
2019,Dec 2020,TORRINGTON,Unemployed,1610
2019,Dec 2020,TRUMBULL,Unemployed,1155
2019,Dec 2020,UNION,Unemployed,28
2019,Dec 2020,VERNON,Unemployed,1224
2019,Dec 2020,VOLUNTOWN,Unemployed,108
2019,Dec 2020,WALLINGFORD,Unemployed,1616
2019,Dec 2020,WARREN,Unemployed,44
2019,Dec 2020,WASHINGTON,Unemployed,78
2019,Dec 2020,WATERBURY,Unemployed,5857
2019,Dec 2020,WATERFORD,Unemployed,683
2019,Dec 2020,WATERTOWN,Unemployed,838
2019,Dec 2020,WEST HARTFORD,Unemployed,1867
2019,Dec 2020,WEST HAVEN,Unemployed,2462
2019,Dec 2020,WESTBROOK,Unemployed,228
2019,Dec 2020,WESTON,Unemployed,233
2019,Dec 2020,WESTPORT,Unemployed,607
2019,Dec 2020,WETHERSFIELD,Unemployed,864
2019,Dec 2020,WILLINGTON,Unemployed,245
2019,Dec 2020,WILTON,Unemployed,394
2019,Dec 2020,WINCHESTER,Unemployed,465
2019,Dec 2020,WINDHAM,Unemployed,1385
2019,Dec 2020,WINDSOR,Unemployed,1286
2019,Dec 2020,WINDSOR LOCKS,Unemployed,584
2019,Dec 2020,WOLCOTT,Unemployed,649
2019,Dec 2020,WOODBRIDGE,Unemployed,268
2019,Dec 2020,WOODBURY,Unemployed,351
2019,Dec 2020,WOODSTOCK,Unemployed,284
